sector_normalized,date,source,auc_equity_crore,net_inv_equity_crore,auc_pct_of_total,auc_z52,net_z52,qoq_auc_delta_pct,fpi_signal,signal_score
SERVICES,2018-10-31,NSDL,47227.0,-361.0,1.8746,0.582,-1.167,-10.7,DISTRIBUTION,-0.293
TELECOM,2018-10-31,NSDL,50193.0,-1204.0,1.9923,-0.709,-0.879,-19.07,DISTRIBUTION,-0.794
TEXTILES,2018-10-31,NSDL,40327.0,-578.0,1.6007,0.101,-1.165,-6.02,DISTRIBUTION,-0.532
AUTO,2018-11-15,NSDL,174013.0,-752.0,6.6143,-1.321,0.323,-17.54,NEUTRAL,-0.499
CAPITAL_GOODS,2018-11-15,NSDL,157328.0,98.0,5.9801,-0.681,0.574,-5.91,ACCUMULATION,-0.054
CEMENT,2018-11-15,NSDL,57700.0,-1536.0,2.1932,-1.164,-1.357,-15.92,STRONG_DISTRIBUTION,-1.26
CHEMICALS,2018-11-15,NSDL,38248.0,82.0,1.4538,1.311,0.55,8.56,ACCUMULATION,0.93
COMMODITIES,2018-11-15,NSDL,1526.0,-18.0,0.058,-0.907,-0.897,-8.51,DISTRIBUTION,-0.902
ENERGY,2018-11-15,NSDL,223774.0,-1581.0,8.5058,0.235,-0.792,-11.27,DISTRIBUTION,-0.279
FINANCIAL_SERVICES,2018-11-15,NSDL,935285.0,-4170.0,35.5508,0.529,-0.887,-9.66,DISTRIBUTION,-0.179
FMCG,2018-11-15,NSDL,212941.0,-38.0,8.094,0.847,0.979,-3.83,ACCUMULATION,0.913
HEALTHCARE,2018-11-15,NSDL,15672.0,89.0,0.5957,1.481,-0.239,8.55,NEUTRAL,0.621
INFRASTRUCTURE,2018-11-15,NSDL,83214.0,660.0,3.163,-0.113,0.287,3.44,NEUTRAL,0.087
IT,2018-11-15,NSDL,322250.0,-3206.0,12.2489,0.604,-0.675,-8.02,DISTRIBUTION,-0.036
LOGISTICS,2018-11-15,NSDL,38311.0,-325.0,1.4562,0.715,-0.277,15.63,NEUTRAL,0.219
MEDIA,2018-11-15,NSDL,26294.0,352.0,0.9995,-1.975,1.617,-15.95,ACCUMULATION,-0.179
METAL,2018-11-15,NSDL,63360.0,-387.0,2.4084,-0.47,-0.49,-0.94,NEUTRAL,-0.48
PHARMA,2018-11-15,NSDL,119605.0,1114.0,4.5463,0.705,1.414,-0.29,ACCUMULATION,1.059
REALTY,2018-11-15,NSDL,21397.0,53.0,0.8133,-1.754,1.025,-18.78,ACCUMULATION,-0.365
SERVICES,2018-11-15,NSDL,48569.0,-227.0,1.8461,0.634,-0.933,-9.81,DISTRIBUTION,-0.15
TELECOM,2018-11-15,NSDL,50104.0,592.0,1.9045,-0.813,0.162,-16.71,NEUTRAL,-0.325
TEXTILES,2018-11-15,NSDL,41251.0,431.0,1.568,0.24,1.427,-9.69,ACCUMULATION,0.834
AUTO,2018-11-30,NSDL,177753.0,426.0,6.6193,-1.105,1.084,-16.13,ACCUMULATION,-0.01
CAPITAL_GOODS,2018-11-30,NSDL,158673.0,1248.0,5.9088,-0.551,1.368,-9.06,ACCUMULATION,0.409
CEMENT,2018-11-30,NSDL,58929.0,-325.0,2.1944,-0.922,0.406,-18.34,NEUTRAL,-0.258
CHEMICALS,2018-11-30,NSDL,38708.0,407.0,1.4414,1.436,1.324,1.73,STRONG_ACCUMULATION,1.38
COMMODITIES,2018-11-30,NSDL,1491.0,-17.0,0.0555,-1.048,-0.917,-13.31,DISTRIBUTION,-0.983
ENERGY,2018-11-30,NSDL,231629.0,219.0,8.6255,0.359,0.685,-9.75,ACCUMULATION,0.522
FINANCIAL_SERVICES,2018-11-30,NSDL,964043.0,1613.0,35.8996,0.637,0.546,-6.38,ACCUMULATION,0.592
FMCG,2018-11-30,NSDL,215986.0,995.0,8.043,1.051,1.974,-6.76,STRONG_ACCUMULATION,1.512
HEALTHCARE,2018-11-30,NSDL,15705.0,121.0,0.5848,1.398,-0.152,3.42,NEUTRAL,0.623
INFRASTRUCTURE,2018-11-30,NSDL,81557.0,734.0,3.0371,-0.358,0.378,-6.4,NEUTRAL,0.01
IT,2018-11-30,NSDL,330618.0,226.0,12.3117,0.699,0.362,-9.59,NEUTRAL,0.53
LOGISTICS,2018-11-30,NSDL,39363.0,217.0,1.4658,0.916,0.17,21.18,NEUTRAL,0.543
MEDIA,2018-11-30,NSDL,27969.0,32.0,1.0415,-1.388,0.647,-7.94,ACCUMULATION,-0.37
METAL,2018-11-30,NSDL,57980.0,-812.0,2.1591,-1.667,-0.864,-16.28,DISTRIBUTION,-1.266
PHARMA,2018-11-30,NSDL,120955.0,1226.0,4.5042,0.785,1.454,-8.04,ACCUMULATION,1.119
REALTY,2018-11-30,NSDL,22296.0,-8.0,0.8303,-1.246,0.684,-14.47,ACCUMULATION,-0.281
SERVICES,2018-11-30,NSDL,49755.0,-425.0,1.8528,0.677,-1.163,-13.39,DISTRIBUTION,-0.243
TELECOM,2018-11-30,NSDL,51058.0,552.0,1.9013,-0.746,0.116,-16.68,NEUTRAL,-0.315
TEXTILES,2018-11-30,NSDL,40921.0,323.0,1.5238,0.078,1.103,-11.26,ACCUMULATION,0.591
AUTO,2018-12-15,NSDL,180267.0,392.0,6.7598,-0.959,1.072,-13.0,ACCUMULATION,0.057
CAPITAL_GOODS,2018-12-15,NSDL,156347.0,-432.0,5.8628,-0.777,0.099,-7.67,NEUTRAL,-0.339
CEMENT,2018-12-15,NSDL,57787.0,89.0,2.1669,-1.071,1.039,-16.1,ACCUMULATION,-0.016
CHEMICALS,2018-12-15,NSDL,38718.0,-14.0,1.4519,1.323,0.13,0.94,NEUTRAL,0.726
COMMODITIES,2018-12-15,NSDL,1454.0,-43.0,0.0545,-1.202,-1.481,-15.32,STRONG_DISTRIBUTION,-1.341
ENERGY,2018-12-15,NSDL,224085.0,-508.0,8.4029,0.224,0.141,-12.56,NEUTRAL,0.182
FINANCIAL_SERVICES,2018-12-15,NSDL,957793.0,1364.0,35.916,0.542,0.435,-4.04,NEUTRAL,0.489
FMCG,2018-12-15,NSDL,211930.0,266.0,7.9471,0.62,1.146,1.47,ACCUMULATION,0.883
HEALTHCARE,2018-12-15,NSDL,15572.0,180.0,0.5839,1.271,-0.01,6.48,NEUTRAL,0.63
INFRASTRUCTURE,2018-12-15,NSDL,82816.0,759.0,3.1055,-0.058,0.426,-3.79,NEUTRAL,0.184
IT,2018-12-15,NSDL,336606.0,-410.0,12.6223,0.751,0.142,-9.1,NEUTRAL,0.447
LOGISTICS,2018-12-15,NSDL,39288.0,25.0,1.4733,0.852,-0.053,25.47,NEUTRAL,0.399
MEDIA,2018-12-15,NSDL,27914.0,-120.0,1.0467,-1.3,0.129,-2.42,NEUTRAL,-0.586
METAL,2018-12-15,NSDL,56544.0,-960.0,2.1203,-1.84,-0.947,-20.43,DISTRIBUTION,-1.393
PHARMA,2018-12-15,NSDL,115361.0,389.0,4.3259,0.136,0.399,-14.22,NEUTRAL,0.268
REALTY,2018-12-15,NSDL,22894.0,96.0,0.8585,-0.945,1.159,-9.25,ACCUMULATION,0.107
SERVICES,2018-12-15,NSDL,50916.0,-139.0,1.9093,0.72,-0.678,-5.03,DISTRIBUTION,0.021
TELECOM,2018-12-15,NSDL,50735.0,232.0,1.9025,-0.787,0.068,-15.24,NEUTRAL,-0.36
TEXTILES,2018-12-15,NSDL,39729.0,-329.0,1.4898,-0.362,-0.511,-11.78,DISTRIBUTION,-0.436
AUTO,2018-12-31,NSDL,179104.0,636.0,6.6533,-1.01,1.213,-1.31,ACCUMULATION,0.102
CAPITAL_GOODS,2018-12-31,NSDL,159374.0,-688.0,5.9204,-0.522,-0.145,4.06,NEUTRAL,-0.334
CEMENT,2018-12-31,NSDL,58292.0,387.0,2.1654,-0.977,1.431,-10.94,ACCUMULATION,0.227
CHEMICALS,2018-12-31,NSDL,38137.0,-456.0,1.4167,0.951,-1.187,9.97,DISTRIBUTION,-0.118
COMMODITIES,2018-12-31,NSDL,1422.0,-67.0,0.0528,-1.279,-1.879,-2.8,STRONG_DISTRIBUTION,-1.579
ENERGY,2018-12-31,NSDL,226894.0,-791.0,8.4286,0.262,-0.071,-11.52,NEUTRAL,0.096
FINANCIAL_SERVICES,2018-12-31,NSDL,981498.0,1014.0,36.4603,0.634,0.318,9.77,NEUTRAL,0.476
FMCG,2018-12-31,NSDL,213574.0,424.0,7.9338,0.716,1.236,3.47,ACCUMULATION,0.976
HEALTHCARE,2018-12-31,NSDL,15580.0,108.0,0.5788,1.209,-0.302,14.72,NEUTRAL,0.454
INFRASTRUCTURE,2018-12-31,NSDL,86155.0,1134.0,3.2005,0.721,0.702,7.43,ACCUMULATION,0.712
IT,2018-12-31,NSDL,323540.0,-1729.0,12.0187,0.435,-0.267,-11.97,NEUTRAL,0.084
LOGISTICS,2018-12-31,NSDL,41217.0,-231.0,1.5311,1.169,-0.355,50.63,NEUTRAL,0.407
MEDIA,2018-12-31,NSDL,27396.0,-12.0,1.0177,-1.316,0.48,3.6,NEUTRAL,-0.418
METAL,2018-12-31,NSDL,58261.0,-139.0,2.1643,-1.388,-0.015,-13.38,NEUTRAL,-0.701
PHARMA,2018-12-31,NSDL,116754.0,-846.0,4.3371,0.254,-1.126,-6.7,DISTRIBUTION,-0.436
REALTY,2018-12-31,NSDL,22379.0,-47.0,0.8313,-1.097,0.446,5.91,NEUTRAL,-0.326
SERVICES,2018-12-31,NSDL,51265.0,234.0,1.9044,0.692,-0.079,8.61,NEUTRAL,0.306
TELECOM,2018-12-31,NSDL,51232.0,-14.0,1.9031,-0.729,0.06,-5.19,NEUTRAL,-0.335
TEXTILES,2018-12-31,NSDL,39891.0,-268.0,1.4819,-0.469,-0.344,-4.65,NEUTRAL,-0.406
AUTO,2019-01-15,NSDL,169820.0,-72.0,6.3354,-1.49,0.742,-0.49,ACCUMULATION,-0.374
CAPITAL_GOODS,2019-01-15,NSDL,156144.0,-731.0,5.8252,-0.836,-0.247,6.39,NEUTRAL,-0.541
CEMENT,2019-01-15,NSDL,56078.0,573.0,2.0921,-1.276,1.553,-4.84,ACCUMULATION,0.138
CHEMICALS,2019-01-15,NSDL,38769.0,-180.0,1.4463,1.191,-0.505,15.34,DISTRIBUTION,0.343
COMMODITIES,2019-01-15,NSDL,1334.0,-76.0,0.0498,-1.485,-1.857,-9.93,STRONG_DISTRIBUTION,-1.671
ENERGY,2019-01-15,NSDL,225429.0,312.0,8.41,0.233,0.918,-2.05,ACCUMULATION,0.576
FINANCIAL_SERVICES,2019-01-15,NSDL,981028.0,-884.0,36.5989,0.574,-0.174,10.17,NEUTRAL,0.2
FMCG,2019-01-15,NSDL,215874.0,1781.0,8.0535,0.882,2.422,10.61,ACCUMULATION,1.652
HEALTHCARE,2019-01-15,NSDL,16092.0,-38.0,0.6003,1.406,-0.788,12.73,DISTRIBUTION,0.309
INFRASTRUCTURE,2019-01-15,NSDL,83772.0,977.0,3.1253,0.247,0.567,4.22,ACCUMULATION,0.407
IT,2019-01-15,NSDL,329149.0,-1421.0,12.2795,0.493,-0.146,-2.91,NEUTRAL,0.173
LOGISTICS,2019-01-15,NSDL,40110.0,-38.0,1.4964,0.877,-0.235,50.47,NEUTRAL,0.321
MEDIA,2019-01-15,NSDL,26395.0,-284.0,0.9847,-1.43,-0.36,-6.21,NEUTRAL,-0.895
METAL,2019-01-15,NSDL,54200.0,-561.0,2.022,-2.027,-0.431,-16.71,NEUTRAL,-1.229
PHARMA,2019-01-15,NSDL,118395.0,-76.0,4.4169,0.378,-0.228,-3.35,NEUTRAL,0.075
REALTY,2019-01-15,NSDL,22837.0,-195.0,0.852,-0.838,-0.39,14.0,NEUTRAL,-0.614
SERVICES,2019-01-15,NSDL,50341.0,159.0,1.8781,0.545,-0.195,7.36,NEUTRAL,0.175
TELECOM,2019-01-15,NSDL,54662.0,465.0,2.0393,-0.318,0.658,9.53,ACCUMULATION,0.17
TEXTILES,2019-01-15,NSDL,40055.0,-54.0,1.4943,-0.495,0.209,2.24,NEUTRAL,-0.143
AUTO,2019-01-31,NSDL,154934.0,-932.0,5.8621,-2.076,0.223,-3.95,NEUTRAL,-0.926
CAPITAL_GOODS,2019-01-31,NSDL,150528.0,-1528.0,5.6954,-1.273,-0.862,1.23,DISTRIBUTION,-1.067
CEMENT,2019-01-31,NSDL,50440.0,-129.0,1.9085,-1.937,0.559,-6.54,ACCUMULATION,-0.689
CHEMICALS,2019-01-31,NSDL,38024.0,-12.0,1.4387,0.738,-0.016,11.55,NEUTRAL,0.361
COMMODITIES,2019-01-31,NSDL,1204.0,-53.0,0.0456,-1.744,-1.25,-18.43,STRONG_DISTRIBUTION,-1.497
ENERGY,2019-01-31,NSDL,241082.0,2161.0,9.1216,0.472,2.239,11.3,ACCUMULATION,1.355
FINANCIAL_SERVICES,2019-01-31,NSDL,960845.0,-3028.0,36.3547,0.367,-0.675,9.51,DISTRIBUTION,-0.154
FMCG,2019-01-31,NSDL,207768.0,816.0,7.8611,-0.014,1.29,5.53,ACCUMULATION,0.638
HEALTHCARE,2019-01-31,NSDL,16082.0,44.0,0.6085,1.315,-0.483,12.24,NEUTRAL,0.416
INFRASTRUCTURE,2019-01-31,NSDL,81958.0,141.0,3.101,-0.09,-0.056,-0.47,NEUTRAL,-0.073
IT,2019-01-31,NSDL,346545.0,-194.0,13.1119,0.812,0.245,3.47,NEUTRAL,0.528
LOGISTICS,2019-01-31,NSDL,37424.0,-572.0,1.416,0.305,-0.837,41.18,DISTRIBUTION,-0.266
MEDIA,2019-01-31,NSDL,23428.0,671.0,0.8864,-1.907,2.293,-13.93,ACCUMULATION,0.193
METAL,2019-01-31,NSDL,52690.0,-956.0,1.9936,-2.096,-0.835,-15.07,DISTRIBUTION,-1.466
PHARMA,2019-01-31,NSDL,116571.0,881.0,4.4106,0.101,0.937,-5.19,ACCUMULATION,0.519
REALTY,2019-01-31,NSDL,21903.0,-85.0,0.8287,-1.161,0.158,5.01,NEUTRAL,-0.502
SERVICES,2019-01-31,NSDL,49312.0,-271.0,1.8658,0.379,-0.808,4.41,DISTRIBUTION,-0.215
TELECOM,2019-01-31,NSDL,52542.0,471.0,1.988,-0.566,0.626,4.68,ACCUMULATION,0.03
TEXTILES,2019-01-31,NSDL,39695.0,-368.0,1.5019,-0.68,-0.526,-1.57,DISTRIBUTION,-0.603
AUTO,2019-02-15,NSDL,156794.0,-400.0,6.0142,-1.775,0.612,-9.9,ACCUMULATION,-0.581
CAPITAL_GOODS,2019-02-15,NSDL,143232.0,-1018.0,5.494,-1.733,-0.395,-8.96,NEUTRAL,-1.064
CEMENT,2019-02-15,NSDL,49196.0,-448.0,1.887,-1.882,0.139,-14.74,NEUTRAL,-0.871
CHEMICALS,2019-02-15,NSDL,37541.0,100.0,1.44,0.428,0.389,-1.85,NEUTRAL,0.408
COMMODITIES,2019-02-15,NSDL,1121.0,-12.0,0.043,-1.8,-0.307,-26.54,NEUTRAL,-1.054
ENERGY,2019-02-15,NSDL,238552.0,1843.0,9.1502,0.418,1.863,6.6,ACCUMULATION,1.141
FINANCIAL_SERVICES,2019-02-15,NSDL,947503.0,3224.0,36.3434,0.187,0.99,1.31,ACCUMULATION,0.589
FMCG,2019-02-15,NSDL,202511.0,99.0,7.7677,-0.617,0.528,-4.9,ACCUMULATION,-0.044
HEALTHCARE,2019-02-15,NSDL,14615.0,-81.0,0.5606,0.399,-0.877,-6.74,DISTRIBUTION,-0.239
INFRASTRUCTURE,2019-02-15,NSDL,78259.0,321.0,3.0018,-1.093,0.09,-5.95,NEUTRAL,-0.501
IT,2019-02-15,NSDL,351688.0,1166.0,13.4897,0.881,0.646,9.14,ACCUMULATION,0.764
LOGISTICS,2019-02-15,NSDL,35002.0,-427.0,1.3426,-0.185,-0.682,-8.64,DISTRIBUTION,-0.433
MEDIA,2019-02-15,NSDL,26464.0,1787.0,1.0151,-1.13,3.664,0.65,ACCUMULATION,1.267
METAL,2019-02-15,NSDL,47182.0,-625.0,1.8098,-2.585,-0.446,-25.53,NEUTRAL,-1.516
PHARMA,2019-02-15,NSDL,114010.0,1280.0,4.3731,-0.288,1.347,-4.68,ACCUMULATION,0.529
REALTY,2019-02-15,NSDL,21488.0,97.0,0.8242,-1.256,1.169,0.43,ACCUMULATION,-0.043
SERVICES,2019-02-15,NSDL,48966.0,34.0,1.8782,0.279,-0.334,0.82,NEUTRAL,-0.027
TELECOM,2019-02-15,NSDL,53385.0,170.0,2.0477,-0.467,0.189,6.55,NEUTRAL,-0.139
TEXTILES,2019-02-15,NSDL,39573.0,-315.0,1.5179,-0.759,-0.344,-4.07,NEUTRAL,-0.551
AUTO,2019-02-28,NSDL,158610.0,-139.0,6.0036,-1.53,0.775,-10.77,ACCUMULATION,-0.378
CAPITAL_GOODS,2019-02-28,NSDL,148941.0,-491.0,5.6376,-1.178,0.115,-6.13,NEUTRAL,-0.531
CEMENT,2019-02-28,NSDL,53480.0,23.0,2.0243,-1.237,0.82,-9.25,ACCUMULATION,-0.209
CHEMICALS,2019-02-28,NSDL,39722.0,539.0,1.5035,1.474,1.738,2.62,STRONG_ACCUMULATION,1.606
COMMODITIES,2019-02-28,NSDL,1135.0,-20.0,0.043,-1.59,-0.428,-23.88,NEUTRAL,-1.009
ENERGY,2019-02-28,NSDL,242166.0,242.0,9.1663,0.463,0.656,4.55,ACCUMULATION,0.559
FINANCIAL_SERVICES,2019-02-28,NSDL,955792.0,10604.0,36.1781,0.182,2.511,-0.86,ACCUMULATION,1.347
FMCG,2019-02-28,NSDL,200927.0,-1414.0,7.6054,-0.794,-0.944,-6.97,DISTRIBUTION,-0.869
HEALTHCARE,2019-02-28,NSDL,14565.0,-212.0,0.5513,0.298,-1.284,-7.26,DISTRIBUTION,-0.493
INFRASTRUCTURE,2019-02-28,NSDL,80539.0,871.0,3.0485,-0.31,0.462,-1.25,NEUTRAL,0.076
IT,2019-02-28,NSDL,348814.0,685.0,13.2031,0.758,0.437,5.5,NEUTRAL,0.598
LOGISTICS,2019-02-28,NSDL,35481.0,220.0,1.343,-0.094,-0.005,-9.86,NEUTRAL,-0.05
MEDIA,2019-02-28,NSDL,28602.0,671.0,1.0826,-0.582,1.314,2.26,ACCUMULATION,0.366
METAL,2019-02-28,NSDL,50763.0,-420.0,1.9215,-1.822,-0.184,-12.45,NEUTRAL,-1.003
PHARMA,2019-02-28,NSDL,116800.0,471.0,4.4211,0.04,0.338,-3.44,NEUTRAL,0.189
REALTY,2019-02-28,NSDL,22285.0,90.0,0.8435,-0.829,1.175,-0.05,ACCUMULATION,0.173
SERVICES,2019-02-28,NSDL,49540.0,30.0,1.8752,0.283,-0.294,-0.43,NEUTRAL,-0.006
TELECOM,2019-02-28,NSDL,53978.0,280.0,2.0431,-0.453,0.288,5.72,NEUTRAL,-0.083
TEXTILES,2019-02-28,NSDL,39766.0,-120.0,1.5052,-0.664,0.188,-2.82,NEUTRAL,-0.238
AUTO,2019-03-15,NSDL,167050.0,-255.0,5.9203,-1.055,0.675,-7.33,ACCUMULATION,-0.19
CAPITAL_GOODS,2019-03-15,NSDL,159017.0,1102.0,5.6356,-0.361,1.496,1.71,ACCUMULATION,0.568
CEMENT,2019-03-15,NSDL,56653.0,537.0,2.0078,-0.815,1.483,-1.96,ACCUMULATION,0.334
CHEMICALS,2019-03-15,NSDL,42218.0,542.0,1.4962,2.357,1.581,9.04,STRONG_ACCUMULATION,1.969
COMMODITIES,2019-03-15,NSDL,1231.0,-17.0,0.0436,-1.208,-0.296,-15.34,NEUTRAL,-0.752
ENERGY,2019-03-15,NSDL,265723.0,4318.0,9.4173,0.802,2.915,18.58,ACCUMULATION,1.859
FINANCIAL_SERVICES,2019-03-15,NSDL,1052062.0,20189.0,37.2855,1.236,3.36,9.84,STRONG_ACCUMULATION,2.298
FMCG,2019-03-15,NSDL,205523.0,-689.0,7.2838,-0.301,-0.205,-3.02,NEUTRAL,-0.253
HEALTHCARE,2019-03-15,NSDL,14548.0,-194.0,0.5156,0.203,-1.173,-6.58,DISTRIBUTION,-0.485
INFRASTRUCTURE,2019-03-15,NSDL,87763.0,1959.0,3.1104,2.022,1.289,5.97,STRONG_ACCUMULATION,1.655
IT,2019-03-15,NSDL,347935.0,869.0,12.3309,0.686,0.44,3.37,NEUTRAL,0.563
LOGISTICS,2019-03-15,NSDL,40313.0,456.0,1.4287,0.827,0.222,2.61,NEUTRAL,0.524
MEDIA,2019-03-15,NSDL,28494.0,-452.0,1.0098,-0.555,-0.813,2.08,DISTRIBUTION,-0.684
METAL,2019-03-15,NSDL,52739.0,285.0,1.8691,-1.412,0.737,-6.73,ACCUMULATION,-0.337
PHARMA,2019-03-15,NSDL,122462.0,929.0,4.3401,0.742,0.9,6.16,ACCUMULATION,0.821
REALTY,2019-03-15,NSDL,24390.0,-8.0,0.8644,0.137,0.405,6.53,NEUTRAL,0.271
SERVICES,2019-03-15,NSDL,52642.0,-200.0,1.8657,0.621,-0.591,3.39,DISTRIBUTION,0.015
TELECOM,2019-03-15,NSDL,58206.0,912.0,2.0628,0.02,1.09,14.73,ACCUMULATION,0.555
TEXTILES,2019-03-15,NSDL,42671.0,49.0,1.5123,0.453,0.614,7.41,ACCUMULATION,0.533
AUTO,2019-03-31,NSDL,157761.0,-479.0,5.4778,-1.36,0.541,-11.92,ACCUMULATION,-0.41
CAPITAL_GOODS,2019-03-31,NSDL,161380.0,2263.0,5.6035,-0.189,2.162,1.26,ACCUMULATION,0.986
CEMENT,2019-03-31,NSDL,58873.0,462.0,2.0442,-0.542,1.286,1.0,ACCUMULATION,0.372
CHEMICALS,2019-03-31,NSDL,44153.0,255.0,1.5331,2.631,0.681,15.77,ACCUMULATION,1.656
COMMODITIES,2019-03-31,NSDL,1248.0,-10.0,0.0433,-1.079,-0.099,-12.24,NEUTRAL,-0.589
ENERGY,2019-03-31,NSDL,276042.0,7201.0,9.5849,0.913,3.34,21.66,ACCUMULATION,2.127
FINANCIAL_SERVICES,2019-03-31,NSDL,1091124.0,23169.0,37.8865,2.38,2.989,11.17,STRONG_ACCUMULATION,2.684
FMCG,2019-03-31,NSDL,207045.0,1439.0,7.1891,-0.161,1.749,-3.06,ACCUMULATION,0.794
HEALTHCARE,2019-03-31,NSDL,15135.0,-96.0,0.5255,0.725,-0.793,-2.86,DISTRIBUTION,-0.034
INFRASTRUCTURE,2019-03-31,NSDL,89540.0,2238.0,3.109,2.248,1.59,3.93,STRONG_ACCUMULATION,1.919
IT,2019-03-31,NSDL,349426.0,545.0,12.1329,0.673,0.368,8.0,NEUTRAL,0.52
LOGISTICS,2019-03-31,NSDL,41935.0,411.0,1.4561,1.068,0.143,1.74,NEUTRAL,0.606
MEDIA,2019-03-31,NSDL,27807.0,-437.0,0.9655,-0.662,-0.762,1.5,DISTRIBUTION,-0.712
METAL,2019-03-31,NSDL,54060.0,462.0,1.8771,-1.14,1.201,-7.21,ACCUMULATION,0.031
PHARMA,2019-03-31,NSDL,124211.0,2143.0,4.3129,0.909,2.159,6.39,ACCUMULATION,1.534
REALTY,2019-03-31,NSDL,26263.0,-50.0,0.9119,0.949,0.054,17.36,NEUTRAL,0.501
SERVICES,2019-03-31,NSDL,53794.0,390.0,1.8679,0.751,0.334,4.93,NEUTRAL,0.542
TELECOM,2019-03-31,NSDL,55857.0,678.0,1.9395,-0.39,0.828,9.03,ACCUMULATION,0.219
TEXTILES,2019-03-31,NSDL,44327.0,453.0,1.5391,1.022,1.522,11.12,STRONG_ACCUMULATION,1.272
AUTO,2019-04-15,NSDL,165694.0,-114.0,5.6903,-0.95,0.822,-2.43,ACCUMULATION,-0.064
CAPITAL_GOODS,2019-04-15,NSDL,163916.0,1284.0,5.6292,0.079,1.277,4.98,ACCUMULATION,0.678
CEMENT,2019-04-15,NSDL,59603.0,-741.0,2.0469,-0.388,-0.277,6.29,NEUTRAL,-0.333
CHEMICALS,2019-04-15,NSDL,44162.0,26.0,1.5166,2.268,-0.029,13.91,NEUTRAL,1.119
COMMODITIES,2019-04-15,NSDL,1279.0,9.0,0.0439,-0.93,0.377,-4.12,NEUTRAL,-0.277
ENERGY,2019-04-15,NSDL,271971.0,4844.0,9.34,0.804,1.985,20.65,ACCUMULATION,1.395
FINANCIAL_SERVICES,2019-04-15,NSDL,1100203.0,15860.0,37.7831,2.204,1.824,12.15,STRONG_ACCUMULATION,2.014
FMCG,2019-04-15,NSDL,209975.0,897.0,7.211,0.118,1.153,-2.73,ACCUMULATION,0.635
HEALTHCARE,2019-04-15,NSDL,15550.0,-7.0,0.534,1.092,-0.49,-3.37,NEUTRAL,0.301
INFRASTRUCTURE,2019-04-15,NSDL,91080.0,1890.0,3.1279,2.292,1.208,8.72,STRONG_ACCUMULATION,1.75
IT,2019-04-15,NSDL,356690.0,-615.0,12.2494,0.866,-0.012,8.37,NEUTRAL,0.427
LOGISTICS,2019-04-15,NSDL,42487.0,28.0,1.4591,1.138,-0.269,5.93,NEUTRAL,0.434
MEDIA,2019-04-15,NSDL,26289.0,-341.0,0.9028,-0.957,-0.578,-0.4,DISTRIBUTION,-0.767
METAL,2019-04-15,NSDL,55175.0,-118.0,1.8948,-0.924,0.441,1.8,NEUTRAL,-0.242
PHARMA,2019-04-15,NSDL,125332.0,969.0,4.3041,1.002,0.751,5.86,ACCUMULATION,0.877
REALTY,2019-04-15,NSDL,29419.0,-274.0,1.0103,2.181,-1.689,28.82,DISTRIBUTION,0.246
SERVICES,2019-04-15,NSDL,53091.0,-122.0,1.8232,0.642,-0.435,5.46,NEUTRAL,0.104
TELECOM,2019-04-15,NSDL,56170.0,-103.0,1.929,-0.276,-0.252,2.76,NEUTRAL,-0.264
TEXTILES,2019-04-15,NSDL,43803.0,443.0,1.5043,0.759,1.371,9.36,ACCUMULATION,1.065
AUTO,2019-04-30,NSDL,156798.0,1348.0,5.4049,-1.248,1.677,1.2,ACCUMULATION,0.215
CAPITAL_GOODS,2019-04-30,NSDL,160772.0,121.0,5.5419,-0.146,0.39,6.81,NEUTRAL,0.122
CEMENT,2019-04-30,NSDL,61785.0,-1218.0,2.1297,-0.035,-0.847,22.49,DISTRIBUTION,-0.441
CHEMICALS,2019-04-30,NSDL,44079.0,54.0,1.5194,1.989,-0.014,15.92,NEUTRAL,0.988
COMMODITIES,2019-04-30,NSDL,1210.0,14.0,0.0417,-1.061,0.515,0.5,ACCUMULATION,-0.273
ENERGY,2019-04-30,NSDL,287182.0,6239.0,9.8993,0.976,2.216,19.12,ACCUMULATION,1.596
FINANCIAL_SERVICES,2019-04-30,NSDL,1083093.0,8319.0,37.3346,1.712,0.822,12.72,ACCUMULATION,1.267
FMCG,2019-04-30,NSDL,209092.0,970.0,7.2075,-0.051,1.128,0.64,ACCUMULATION,0.538
HEALTHCARE,2019-04-30,NSDL,15034.0,-26.0,0.5182,0.479,-0.579,-6.52,DISTRIBUTION,-0.05
INFRASTRUCTURE,2019-04-30,NSDL,88272.0,1600.0,3.0428,1.448,0.826,7.7,ACCUMULATION,1.137
IT,2019-04-30,NSDL,374353.0,-98.0,12.9041,1.463,0.171,8.02,NEUTRAL,0.817
LOGISTICS,2019-04-30,NSDL,42171.0,42.0,1.4536,1.031,-0.24,12.68,NEUTRAL,0.395
MEDIA,2019-04-30,NSDL,26606.0,-147.0,0.9171,-0.818,-0.196,13.56,NEUTRAL,-0.507
METAL,2019-04-30,NSDL,53728.0,-830.0,1.852,-1.037,-0.616,1.97,DISTRIBUTION,-0.827
PHARMA,2019-04-30,NSDL,124289.0,-270.0,4.2843,0.815,-0.821,6.62,DISTRIBUTION,-0.003
REALTY,2019-04-30,NSDL,26398.0,-957.0,0.9099,0.888,-3.993,20.52,DISTRIBUTION,-1.552
SERVICES,2019-04-30,NSDL,51405.0,-689.0,1.7719,0.379,-1.234,4.24,DISTRIBUTION,-0.427
